

**********
CloudFront
**********

.. contents:: Table of Contents
   :depth: 2


======
Client
======



.. py:class:: CloudFront.Client

  A low-level client representing Amazon CloudFront
   

  This is the *Amazon CloudFront API Reference* . This guide is for developers who need detailed information about CloudFront API actions, data types, and errors. For detailed information about CloudFront features, see the *Amazon CloudFront Developer Guide* .

  ::

    
    import boto3
    
    client = boto3.client('cloudfront')

  
  These are the available methods:
  
  *   :py:meth:`~CloudFront.Client.associate_alias`

            
          

          - **DomainName** *(string) --* 

            The domain name that corresponds to the streaming distribution, for example, ``s5c39gqb8ow64r.cloudfront.net`` . 

            
          

          - **ActiveTrustedSigners** *(dict) --* 

            A complex type that lists the accounts, if any, that you included in the ``TrustedSigners`` complex type for this distribution. These are the accounts that you want to allow to create signed URLs for private content.

             

            The ``Signer`` complex type lists the account number of the trusted signer or ``self`` if the signer is the account that created the distribution. The ``Signer`` element also includes the IDs of any active CloudFront key pairs that are associated with the trusted signer's account. If no ``KeyPairId`` element appears for a ``Signer`` , that signer can't create signed URLs.

             

            For more information, see `Serving Private Content through CloudFront <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/PrivateContent.html>`__ in the *Amazon CloudFront Developer Guide* . 

            
            

            - **Enabled** *(boolean) --* 

              This field is ``true`` if any of the accounts in the list have active CloudFront key pairs that CloudFront can use to verify the signatures of signed URLs and signed cookies. If not, this field is ``false`` .

              
            

            - **Quantity** *(integer) --* 

              The number of accounts in the list.

              
            

            - **Items** *(list) --* 

              A list of accounts and the identifiers of active CloudFront key pairs in each account that CloudFront can use to verify the signatures of signed URLs and signed cookies.

              
              

              - *(dict) --* 

                A list of accounts and the active CloudFront key pairs in each account that CloudFront can use to verify the signatures of signed URLs and signed cookies.

                
                

                - **AwsAccountNumber** *(string) --* 

                  An account number that contains active CloudFront key pairs that CloudFront can use to verify the signatures of signed URLs and signed cookies. If the account that owns the key pairs is the same account that owns the CloudFront distribution, the value of this field is ``self`` .

                  
                

                - **KeyPairIds** *(dict) --* 

                  A list of CloudFront key pair identifiers.

                  
                  

                  - **Quantity** *(integer) --* 

                    The number of key pair identifiers in the list.

                    
                  

                  - **Items** *(list) --* 

                    A list of CloudFront key pair identifiers.

                    
                    

                    - *(string) --* 
                
              
            
          
        
          

          - **StreamingDistributionConfig** *(dict) --* 

            The current configuration information for the RTMP distribution.

            
            

            - **CallerReference** *(string) --* 

              A unique value (for example, a date-time stamp) that ensures that the request can't be replayed.

               

              If the value of ``CallerReference`` is new (regardless of the content of the ``StreamingDistributionConfig`` object), CloudFront creates a new distribution.

               

              If ``CallerReference`` is a value that you already sent in a previous request to create a distribution, CloudFront returns a ``DistributionAlreadyExists`` error.

              
            

            - **S3Origin** *(dict) --* 

              A complex type that contains information about the Amazon S3 bucket from which you want CloudFront to get your media files for distribution. 

              
              

              - **DomainName** *(string) --* 

                The DNS name of the Amazon S3 origin. 

                
              

              - **OriginAccessIdentity** *(string) --* 

                The CloudFront origin access identity to associate with the distribution. Use an origin access identity to configure the distribution so that end users can only access objects in an Amazon S3 bucket through CloudFront.

                 

                If you want end users to be able to access objects using either the CloudFront URL or the Amazon S3 URL, specify an empty ``OriginAccessIdentity`` element.

                 

                To delete the origin access identity from an existing distribution, update the distribution configuration and include an empty ``OriginAccessIdentity`` element.

                 

                To replace the origin access identity, update the distribution configuration and specify the new origin access identity.

                 

                For more information, see `Using an Origin Access Identity to Restrict Access to Your Amazon S3 Content <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/private-content-restricting-access-to-s3.html>`__ in the *Amazon CloudFront Developer Guide* .

                
          
            

            - **Aliases** *(dict) --* 

              A complex type that contains information about CNAMEs (alternate domain names), if any, for this streaming distribution. 

              
              

              - **Quantity** *(integer) --* 

                The number of CNAME aliases, if any, that you want to associate with this distribution.

                
              

              - **Items** *(list) --* 

                A complex type that contains the CNAME aliases, if any, that you want to associate with this distribution.

                
                

                - *(string) --* 
            
          
            

            - **Comment** *(string) --* 

              Any comments you want to include about the streaming distribution. 

              
            

            - **Logging** *(dict) --* 

              A complex type that controls whether access logs are written for the streaming distribution. 

              
              

              - **Enabled** *(boolean) --* 

                Specifies whether you want CloudFront to save access logs to an Amazon S3 bucket. If you don't want to enable logging when you create a streaming distribution or if you want to disable logging for an existing streaming distribution, specify ``false`` for ``Enabled`` , and specify ``empty Bucket`` and ``Prefix`` elements. If you specify ``false`` for ``Enabled`` but you specify values for ``Bucket`` and ``Prefix`` , the values are automatically deleted. 

                
              

              - **Bucket** *(string) --* 

                The Amazon S3 bucket to store the access logs in, for example, ``myawslogbucket.s3.amazonaws.com`` .

                
              

              - **Prefix** *(string) --* 

                An optional string that you want CloudFront to prefix to the access log filenames for this streaming distribution, for example, ``myprefix/`` . If you want to enable logging, but you don't want to specify a prefix, you still must include an empty ``Prefix`` element in the ``Logging`` element.

                
          
            

            - **TrustedSigners** *(dict) --* 

              A complex type that specifies any accounts that you want to permit to create signed URLs for private content. If you want the distribution to use signed URLs, include this element; if you want the distribution to use public URLs, remove this element. For more information, see `Serving Private Content through CloudFront <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/PrivateContent.html>`__ in the *Amazon CloudFront Developer Guide* . 

              
              

              - **Enabled** *(boolean) --* 

                This field is ``true`` if any of the accounts have public keys that CloudFront can use to verify the signatures of signed URLs and signed cookies. If not, this field is ``false`` .

                
              

              - **Quantity** *(integer) --* 

                The number of accounts in the list.

                
              

              - **Items** *(list) --* 

                A list of account identifiers.

                
                

                - *(string) --* 
            
          
            

            - **PriceClass** *(string) --* 

              A complex type that contains information about price class for this streaming distribution. 

              
            

            - **Enabled** *(boolean) --* 

              Whether the streaming distribution is enabled to accept user requests for content.

              
        
      
        

        - **ETag** *(string) --* 

          The current version of the streaming distribution's information. For example: ``E2QWRUHAPOMQZL`` .

          
    
    **Exceptions** 
    
    *     :py:class:`CloudFront.Client.exceptions.NoSuchStreamingDistribution`

    
    *     :py:class:`CloudFront.Client.exceptions.AccessDenied`

    

  .. py:method:: get_streaming_distribution_config(**kwargs)

    

    Get the configuration information about a streaming distribution. 

    

    See also: `AWS API Documentation <https://docs.aws.amazon.com/goto/WebAPI/cloudfront-2020-05-31/GetStreamingDistributionConfig>`_    


    **Request Syntax** 
    ::

      response = client.get_streaming_distribution_config(
          Id='string'
      )
    :type Id: string
    :param Id: **[REQUIRED]** 

      The streaming distribution's ID.

      

    
    
    :rtype: dict
    :returns: 
      
      **Response Syntax** 

      
      ::

        {
            'StreamingDistributionConfig': {
                'CallerReference': 'string',
                'S3Origin': {
                    'DomainName': 'string',
                    'OriginAccessIdentity': 'string'
                },
                'Aliases': {
                    'Quantity': 123,
                    'Items': [
                        'string',
                    ]
                },
                'Comment': 'string',
                'Logging': {
                    'Enabled': True|False,
                    'Bucket': 'string',
                    'Prefix': 'string'
                },
                'TrustedSigners': {
                    'Enabled': True|False,
                    'Quantity': 123,
                    'Items': [
                        'string',
                    ]
                },
                'PriceClass': 'PriceClass_100'|'PriceClass_200'|'PriceClass_All',
                'Enabled': True|False
            },
            'ETag': 'string'
        }
      **Response Structure** 

      

      - *(dict) --* 

        The returned result of the corresponding request.

        
        

        - **StreamingDistributionConfig** *(dict) --* 

          The streaming distribution's configuration information.

          
          

          - **CallerReference** *(string) --* 

            A unique value (for example, a date-time stamp) that ensures that the request can't be replayed.

             

            If the value of ``CallerReference`` is new (regardless of the content of the ``StreamingDistributionConfig`` object), CloudFront creates a new distribution.

             

            If ``CallerReference`` is a value that you already sent in a previous request to create a distribution, CloudFront returns a ``DistributionAlreadyExists`` error.

            
          

          - **S3Origin** *(dict) --* 

            A complex type that contains information about the Amazon S3 bucket from which you want CloudFront to get your media files for distribution. 

            
            

            - **DomainName** *(string) --* 

              The DNS name of the Amazon S3 origin. 

              
            

            - **OriginAccessIdentity** *(string) --* 

              The CloudFront origin access identity to associate with the distribution. Use an origin access identity to configure the distribution so that end users can only access objects in an Amazon S3 bucket through CloudFront.

               

              If you want end users to be able to access objects using either the CloudFront URL or the Amazon S3 URL, specify an empty ``OriginAccessIdentity`` element.

               

              To delete the origin access identity from an existing distribution, update the distribution configuration and include an empty ``OriginAccessIdentity`` element.

               

              To replace the origin access identity, update the distribution configuration and specify the new origin access identity.

               

              For more information, see `Using an Origin Access Identity to Restrict Access to Your Amazon S3 Content <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/private-content-restricting-access-to-s3.html>`__ in the *Amazon CloudFront Developer Guide* .

              
        
          

          - **Aliases** *(dict) --* 

            A complex type that contains information about CNAMEs (alternate domain names), if any, for this streaming distribution. 

            
            

            - **Quantity** *(integer) --* 

              The number of CNAME aliases, if any, that you want to associate with this distribution.

              
            

            - **Items** *(list) --* 

              A complex type that contains the CNAME aliases, if any, that you want to associate with this distribution.

              
              

              - *(string) --* 
          
        
          

          - **Comment** *(string) --* 

            Any comments you want to include about the streaming distribution. 

            
          

          - **Logging** *(dict) --* 

            A complex type that controls whether access logs are written for the streaming distribution. 

            
            

            - **Enabled** *(boolean) --* 

              Specifies whether you want CloudFront to save access logs to an Amazon S3 bucket. If you don't want to enable logging when you create a streaming distribution or if you want to disable logging for an existing streaming distribution, specify ``false`` for ``Enabled`` , and specify ``empty Bucket`` and ``Prefix`` elements. If you specify ``false`` for ``Enabled`` but you specify values for ``Bucket`` and ``Prefix`` , the values are automatically deleted. 

              
            

            - **Bucket** *(string) --* 

              The Amazon S3 bucket to store the access logs in, for example, ``myawslogbucket.s3.amazonaws.com`` .

              
            

            - **Prefix** *(string) --* 

              An optional string that you want CloudFront to prefix to the access log filenames for this streaming distribution, for example, ``myprefix/`` . If you want to enable logging, but you don't want to specify a prefix, you still must include an empty ``Prefix`` element in the ``Logging`` element.

              
        
          

          - **TrustedSigners** *(dict) --* 

            A complex type that specifies any accounts that you want to permit to create signed URLs for private content. If you want the distribution to use signed URLs, include this element; if you want the distribution to use public URLs, remove this element. For more information, see `Serving Private Content through CloudFront <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/PrivateContent.html>`__ in the *Amazon CloudFront Developer Guide* . 

            
            

            - **Enabled** *(boolean) --* 

              This field is ``true`` if any of the accounts have public keys that CloudFront can use to verify the signatures of signed URLs and signed cookies. If not, this field is ``false`` .

              
            

            - **Quantity** *(integer) --* 

              The number of accounts in the list.

              
            

            - **Items** *(list) --* 

              A list of account identifiers.

              
              

              - *(string) --* 
          
        
          

          - **PriceClass** *(string) --* 

            A complex type that contains information about price class for this streaming distribution. 

            
          

          - **Enabled** *(boolean) --* 

            Whether the streaming distribution is enabled to accept user requests for content.

            
      
        

        - **ETag** *(string) --* 

          The current version of the configuration. For example: ``E2QWRUHAPOMQZL`` . 

          
    
    **Exceptions** 
    
    *     :py:class:`CloudFront.Client.exceptions.NoSuchStreamingDistribution`

    
    *     :py:class:`CloudFront.Client.exceptions.AccessDenied`

    

  .. py:method:: get_waiter(waiter_name)

        
    Returns an object that can wait for some condition.
    
    :type waiter_name: str
    :param waiter_name: The name of the waiter to get. See the waiters
        section of the service docs for a list of available waiters.
    
    :returns: The specified waiter object.
    :rtype: botocore.waiter.Waiter


  .. py:method:: list_cache_policies(**kwargs)

    

    Gets a list of cache policies.

     

    You can optionally apply a filter to return only the managed policies created by Amazon Web Services, or only the custom policies created in your account.

     

    You can optionally specify the maximum number of items to receive in the response. If the total number of items in the list exceeds the maximum that you specify, or the default maximum, the response is paginated. To get the next page of items, send a subsequent request that specifies the ``NextMarker`` value from the current response as the ``Marker`` value in the subsequent request.

    

    See also: `AWS API Documentation <https://docs.aws.amazon.com/goto/WebAPI/cloudfront-2020-05-31/ListCachePolicies>`_    


    **Request Syntax** 
    ::

      response = client.list_cache_policies(
          Type='managed'|'custom',
          Marker='string',
          MaxItems='string'
      )
    :type Type: string
    :param Type: 

      A filter to return only the specified kinds of cache policies. Valid values are:

       

       
      * ``managed`` – Returns only the managed policies created by Amazon Web Services. 
       
      * ``custom`` – Returns only the custom policies created in your account. 
       

      

    
    :type Marker: string
    :param Marker: 

      Use this field when paginating results to indicate where to begin in your list of cache policies. The response includes cache policies in the list that occur after the marker. To get the next page of the list, set this field’s value to the value of ``NextMarker`` from the current page’s response.

      

    
    :type MaxItems: string
    :param MaxItems: 

      The maximum number of cache policies that you want in the response.

      

    
    
    :rtype: dict
    :returns: 
      
      **Response Syntax** 

      
      ::

        {
            'CachePolicyList': {
                'NextMarker': 'string',
                'MaxItems': 123,
                'Quantity': 123,
                'Items': [
                    {
                        'Type': 'managed'|'custom',
                        'CachePolicy': {
                            'Id': 'string',
                            'LastModifiedTime': datetime(2015, 1, 1),
                            'CachePolicyConfig': {
                                'Comment': 'string',
                                'Name': 'string',
                                'DefaultTTL': 123,
                                'MaxTTL': 123,
                                'MinTTL': 123,
                                'ParametersInCacheKeyAndForwardedToOrigin': {
                                    'EnableAcceptEncodingGzip': True|False,
                                    'EnableAcceptEncodingBrotli': True|False,
                                    'HeadersConfig': {
                                        'HeaderBehavior': 'none'|'whitelist',
                                        'Headers': {
                                            'Quantity': 123,
                                            'Items': [
                                                'string',
                                            ]
                                        }
                                    },
                                    'CookiesConfig': {
                                        'CookieBehavior': 'none'|'whitelist'|'allExcept'|'all',
                                        'Cookies': {
                                            'Quantity': 123,
                                            'Items': [
                                                'string',
                                            ]
                                        }
                                    },
                                    'QueryStringsConfig': {
                                        'QueryStringBehavior': 'none'|'whitelist'|'allExcept'|'all',
                                        'QueryStrings': {
                                            'Quantity': 123,
                                            'Items': [
                                                'string',
                                            ]
                                        }
                                    }
                                }
                            }
                        }
                    },
                ]
            }
        }
      **Response Structure** 

      

      - *(dict) --* 
        

        - **CachePolicyList** *(dict) --* 

          A list of cache policies.

          
          

          - **NextMarker** *(string) --* 

            If there are more items in the list than are in this response, this element is present. It contains the value that you should use in the ``Marker`` field of a subsequent request to continue listing cache policies where you left off.

            
          

          - **MaxItems** *(integer) --* 

            The maximum number of cache policies requested.

            
          

          - **Quantity** *(integer) --* 

            The total number of cache policies returned in the response.

            
          

          - **Items** *(list) --* 

            Contains the cache policies in the list.

            
            

            - *(dict) --* 

              Contains a cache policy.

              
              

              - **Type** *(string) --* 

                The type of cache policy, either ``managed`` (created by Amazon Web Services) or ``custom`` (created in this account).

                
              

              - **CachePolicy** *(dict) --* 

                The cache policy.

                
                

                - **Id** *(string) --* 

                  The unique identifier for the cache policy.

                  
                

                - **LastModifiedTime** *(datetime) --* 

                  The date and time when the cache policy was last modified.

                  
                

                - **CachePolicyConfig** *(dict) --* 

                  The cache policy configuration.

                  
                  

                  - **Comment** *(string) --* 

                    A comment to describe the cache policy. The comment cannot be longer than 128 characters.

                    
                  

                  - **Name** *(string) --* 

                    A unique name to identify the cache policy.

                    
                  

                  - **DefaultTTL** *(integer) --* 

                    The default amount of time, in seconds, that you want objects to stay in the CloudFront cache before CloudFront sends another request to the origin to see if the object has been updated. CloudFront uses this value as the object’s time to live (TTL) only when the origin does *not* send ``Cache-Control`` or ``Expires`` headers with the object. For more information, see `Managing How Long Content Stays in an Edge Cache (Expiration) <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/Expiration.html>`__ in the *Amazon CloudFront Developer Guide* .

                     

                    The default value for this field is 86400 seconds (one day). If the value of ``MinTTL`` is more than 86400 seconds, then the default value for this field is the same as the value of ``MinTTL`` .

                    
                  

                  - **MaxTTL** *(integer) --* 

                    The maximum amount of time, in seconds, that objects stay in the CloudFront cache before CloudFront sends another request to the origin to see if the object has been updated. CloudFront uses this value only when the origin sends ``Cache-Control`` or ``Expires`` headers with the object. For more information, see `Managing How Long Content Stays in an Edge Cache (Expiration) <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/Expiration.html>`__ in the *Amazon CloudFront Developer Guide* .

                     

                    The default value for this field is 31536000 seconds (one year). If the value of ``MinTTL`` or ``DefaultTTL`` is more than 31536000 seconds, then the default value for this field is the same as the value of ``DefaultTTL`` .

                    
                  

                  - **MinTTL** *(integer) --* 

                    The minimum amount of time, in seconds, that you want objects to stay in the CloudFront cache before CloudFront sends another request to the origin to see if the object has been updated. For more information, see `Managing How Long Content Stays in an Edge Cache (Expiration) <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/Expiration.html>`__ in the *Amazon CloudFront Developer Guide* .

                    
                  

                  - **ParametersInCacheKeyAndForwardedToOrigin** *(dict) --* 

                    The HTTP headers, cookies, and URL query strings to include in the cache key. The values included in the cache key are automatically included in requests that CloudFront sends to the origin.

                    
                    

                    - **EnableAcceptEncodingGzip** *(boolean) --* 

                      A flag that can affect whether the ``Accept-Encoding`` HTTP header is included in the cache key and included in requests that CloudFront sends to the origin.

                       

                      This field is related to the ``EnableAcceptEncodingBrotli`` field. If one or both of these fields is ``true``  *and* the viewer request includes the ``Accept-Encoding`` header, then CloudFront does the following:

                       

                       
                      * Normalizes the value of the viewer’s ``Accept-Encoding`` header 
                       
                      * Includes the normalized header in the cache key 
                       
                      * Includes the normalized header in the request to the origin, if a request is necessary 
                       

                       

                      For more information, see `Compression support <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-policy-compressed-objects>`__ in the *Amazon CloudFront Developer Guide* .

                       

                      If you set this value to ``true`` , and this cache behavior also has an origin request policy attached, do not include the ``Accept-Encoding`` header in the origin request policy. CloudFront always includes the ``Accept-Encoding`` header in origin requests when the value of this field is ``true`` , so including this header in an origin request policy has no effect.

                       

                      If both of these fields are ``false`` , then CloudFront treats the ``Accept-Encoding`` header the same as any other HTTP header in the viewer request. By default, it’s not included in the cache key and it’s not included in origin requests. In this case, you can manually add ``Accept-Encoding`` to the headers whitelist like any other HTTP header.

                      
                    

                    - **EnableAcceptEncodingBrotli** *(boolean) --* 

                      A flag that can affect whether the ``Accept-Encoding`` HTTP header is included in the cache key and included in requests that CloudFront sends to the origin.

                       

                      This field is related to the ``EnableAcceptEncodingGzip`` field. If one or both of these fields is ``true``  *and* the viewer request includes the ``Accept-Encoding`` header, then CloudFront does the following:

                       

                       
                      * Normalizes the value of the viewer’s ``Accept-Encoding`` header 
                       
                      * Includes the normalized header in the cache key 
                       
                      * Includes the normalized header in the request to the origin, if a request is necessary 
                       

                       

                      For more information, see `Compression support <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-policy-compressed-objects>`__ in the *Amazon CloudFront Developer Guide* .

                       

                      If you set this value to ``true`` , and this cache behavior also has an origin request policy attached, do not include the ``Accept-Encoding`` header in the origin request policy. CloudFront always includes the ``Accept-Encoding`` header in origin requests when the value of this field is ``true`` , so including this header in an origin request policy has no effect.

                       

                      If both of these fields are ``false`` , then CloudFront treats the ``Accept-Encoding`` header the same as any other HTTP header in the viewer request. By default, it’s not included in the cache key and it’s not included in origin requests. In this case, you can manually add ``Accept-Encoding`` to the headers whitelist like any other HTTP header.

                      
                    

                    - **HeadersConfig** *(dict) --* 

                      An object that determines whether any HTTP headers (and if so, which headers) are included in the cache key and automatically included in requests that CloudFront sends to the origin.

                      
                      

                      - **HeaderBehavior** *(string) --* 

                        Determines whether any HTTP headers are included in the cache key and automatically included in requests that CloudFront sends to the origin. Valid values are:

                         

                         
                        * ``none`` – HTTP headers are not included in the cache key and are not automatically included in requests that CloudFront sends to the origin. Even when this field is set to ``none`` , any headers that are listed in an ``OriginRequestPolicy``  *are* included in origin requests. 
                         
                        * ``whitelist`` – The HTTP headers that are listed in the ``Headers`` type are included in the cache key and are automatically included in requests that CloudFront sends to the origin. 
                         

                        
                      

                      - **Headers** *(dict) --* 

                        Contains a list of HTTP header names.

                        
                        

                        - **Quantity** *(integer) --* 

                          The number of header names in the ``Items`` list.

                          
                        

                        - **Items** *(list) --* 

                          A list of HTTP header names.

                          
                          

                          - *(string) --* 
                      
                    
                  
                    

                    - **CookiesConfig** *(dict) --* 

                      An object that determines whether any cookies in viewer requests (and if so, which cookies) are included in the cache key and automatically included in requests that CloudFront sends to the origin.

                      
                      

                      - **CookieBehavior** *(string) --* 

                        Determines whether any cookies in viewer requests are included in the cache key and automatically included in requests that CloudFront sends to the origin. Valid values are:

                         

                         
                        * ``none`` – Cookies in viewer requests are not included in the cache key and are not automatically included in requests that CloudFront sends to the origin. Even when this field is set to ``none`` , any cookies that are listed in an ``OriginRequestPolicy``  *are* included in origin requests. 
                         
                        * ``whitelist`` – The cookies in viewer requests that are listed in the ``CookieNames`` type are included in the cache key and automatically included in requests that CloudFront sends to the origin. 
                         
                        * ``allExcept`` – All cookies in viewer requests that are * **not** * listed in the ``CookieNames`` type are included in the cache key and automatically included in requests that CloudFront sends to the origin. 
                         
                        * ``all`` – All cookies in viewer requests are included in the cache key and are automatically included in requests that CloudFront sends to the origin. 
                         

                        
                      

                      - **Cookies** *(dict) --* 

                        Contains a list of cookie names.

                        
                        

                        - **Quantity** *(integer) --* 

                          The number of cookie names in the ``Items`` list.

                          
                        

                        - **Items** *(list) --* 

                          A list of cookie names.

                          
                          

                          - *(string) --* 
                      
                    
                  
                    

                    - **QueryStringsConfig** *(dict) --* 

                      An object that determines whether any URL query strings in viewer requests (and if so, which query strings) are included in the cache key and automatically included in requests that CloudFront sends to the origin.

                      
                      

                      - **QueryStringBehavior** *(string) --* 

                        Determines whether any URL query strings in viewer requests are included in the cache key and automatically included in requests that CloudFront sends to the origin. Valid values are:

                         

                         
                        * ``none`` – Query strings in viewer requests are not included in the cache key and are not automatically included in requests that CloudFront sends to the origin. Even when this field is set to ``none`` , any query strings that are listed in an ``OriginRequestPolicy``  *are* included in origin requests. 
                         
                        * ``whitelist`` – The query strings in viewer requests that are listed in the ``QueryStringNames`` type are included in the cache key and automatically included in requests that CloudFront sends to the origin. 
                         
                        * ``allExcept`` – All query strings in viewer requests that are * **not** * listed in the ``QueryStringNames`` type are included in the cache key and automatically included in requests that CloudFront sends to the origin. 
                         
                        * ``all`` – All query strings in viewer requests are included in the cache key and are automatically included in requests that CloudFront sends to the origin. 
                         

                        
                      

                      - **QueryStrings** *(dict) --* 

                        Contains the specific query strings in viewer requests that either * **are** * or * **are not** * included in the cache key and automatically included in requests that CloudFront sends to the origin. The behavior depends on whether the ``QueryStringBehavior`` field in the ``CachePolicyQueryStringsConfig`` type is set to ``whitelist`` (the listed query strings * **are** * included) or ``allExcept`` (the listed query strings * **are not** * included, but all other query strings are).

                        
                        

                        - **Quantity** *(integer) --* 

                          The number of query string names in the ``Items`` list.

                          
                        

                        - **Items** *(list) --* 

                          A list of query string names.

                          
                          

                          - *(string) --* 
                      
                    
                  
                
              
            
          
        
      
    
    **Exceptions** 
    
    *     :py:class:`CloudFront.Client.exceptions.AccessDenied`

    
    *     :py:class:`CloudFront.Client.exceptions.NoSuchCachePolicy`

    
    *     :py:class:`CloudFront.Client.exceptions.InvalidArgument`

    

  .. py:method:: list_cloud_front_origin_access_identities(**kwargs)

    

    Lists origin access identities.

    

    See also: `AWS API Documentation <https://docs.aws.amazon.com/goto/WebAPI/cloudfront-2020-05-31/ListCloudFrontOriginAccessIdentities>`_    


    **Request Syntax** 
    ::

      response = client.list_cloud_front_origin_access_identities(
          Marker='string',
          MaxItems='string'
      )
    :type Marker: string
    :param Marker: 

      Use this when paginating results to indicate where to begin in your list of origin access identities. The results include identities in the list that occur after the marker. To get the next page of results, set the ``Marker`` to the value of the ``NextMarker`` from the current page's response (which is also the ID of the last identity on that page).

      

    
    :type MaxItems: string
    :param MaxItems: 

      The maximum number of origin access identities you want in the response body. 

      

    
    
    :rtype: dict
    :returns: 
      
      **Response Syntax** 

      
      ::

        {
            'CloudFrontOriginAccessIdentityList': {
                'Marker': 'string',
                'NextMarker': 'string',
                'MaxItems': 123,
                'IsTruncated': True|False,
                'Quantity': 123,
                'Items': [
                    {
                        'Id': 'string',
                        'S3CanonicalUserId': 'string',
                        'Comment': 'string'
                    },
                ]
            }
        }
      **Response Structure** 

      

      - *(dict) --* 

        The returned result of the corresponding request. 

        
        

        - **CloudFrontOriginAccessIdentityList** *(dict) --* 

          The ``CloudFrontOriginAccessIdentityList`` type. 

          
          

          - **Marker** *(string) --* 

            Use this when paginating results to indicate where to begin in your list of origin access identities. The results include identities in the list that occur after the marker. To get the next page of results, set the ``Marker`` to the value of the ``NextMarker`` from the current page's response (which is also the ID of the last identity on that page). 

            
          

          - **NextMarker** *(string) --* 

            If ``IsTruncated`` is ``true`` , this element is present and contains the value you can use for the ``Marker`` request parameter to continue listing your origin access identities where they left off. 

            
          

          - **MaxItems** *(integer) --* 

            The maximum number of origin access identities you want in the response body. 

            
          

          - **IsTruncated** *(boolean) --* 

            A flag that indicates whether more origin access identities remain to be listed. If your results were truncated, you can make a follow-up pagination request using the ``Marker`` request parameter to retrieve more items in the list.

            
          

          - **Quantity** *(integer) --* 

            The number of CloudFront origin access identities that were created by the current account.

            
          

          - **Items** *(list) --* 

            A complex type that contains one ``CloudFrontOriginAccessIdentitySummary`` element for each origin access identity that was created by the current account.

            
            

            - *(dict) --* 

              Summary of the information about a CloudFront origin access identity.

              
              

              - **Id** *(string) --* 

                The ID for the origin access identity. For example: ``E74FTE3AJFJ256A`` .

                
              

              - **S3CanonicalUserId** *(string) --* 

                The Amazon S3 canonical user ID for the origin access identity, which you use when giving the origin access identity read permission to an object in Amazon S3.

                
              

              - **Comment** *(string) --* 

                The comment for this origin access identity, as originally specified when created.

                
          
        
      
    
    **Exceptions** 
    
    *     :py:class:`CloudFront.Client.exceptions.InvalidArgument`

    

  .. py:method:: list_conflicting_aliases(**kwargs)

    

    Gets a list of aliases (also called CNAMEs or alternate domain names) that conflict or overlap with the provided alias, and the associated CloudFront distributions and Amazon Web Services accounts for each conflicting alias. In the returned list, the distribution and account IDs are partially hidden, which allows you to identify the distributions and accounts that you own, but helps to protect the information of ones that you don’t own.

     

    Use this operation to find aliases that are in use in CloudFront that conflict or overlap with the provided alias. For example, if you provide ``www.example.com`` as input, the returned list can include ``www.example.com`` and the overlapping wildcard alternate domain name (``*.example.com`` ), if they exist. If you provide ``*.example.com`` as input, the returned list can include ``*.example.com`` and any alternate domain names covered by that wildcard (for example, ``www.example.com`` , ``test.example.com`` , ``dev.example.com`` , and so on), if they exist.

     

    To list conflicting aliases, you provide the alias to search and the ID of a distribution in your account that has an attached SSL/TLS certificate that includes the provided alias. For more information, including how to set up the distribution and certificate, see `Moving an alternate domain name to a different distribution <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/CNAMEs.html#alternate-domain-names-move>`__ in the *Amazon CloudFront Developer Guide* .

     

    You can optionally specify the maximum number of items to receive in the response. If the total number of items in the list exceeds the maximum that you specify, or the default maximum, the response is paginated. To get the next page of items, send a subsequent request that specifies the ``NextMarker`` value from the current response as the ``Marker`` value in the subsequent request.

    

